,Season,Team,Predicted,Playoffs
932,1999-00,Portland Trail Blazers,First Round,Conference Finals
352,1986-87,Detroit Pistons,First Round,Conference Finals
364,2015-16,Golden State Warriors,Second Round,Finals
902,1988-89,Phoenix Suns,First Round,Conference Finals
406,2014-15,Houston Rockets,First Round,Conference Finals
913,2018-19,Portland Trail Blazers,First Round,Conference Finals
606,2004-05,Miami Heat,First Round,Conference Finals
736,1999-00,New York Knicks,First Round,Conference Finals
822,1995-96,Orlando Magic,First Round,Conference Finals
907,1983-84,Phoenix Suns,First Round,Conference Finals
681,2003-04,Minnesota Timberwolves,First Round,Conference Finals
761,2015-16,Oklahoma City Thunder,First Round,Conference Finals
424,1996-97,Houston Rockets,First Round,Conference Finals
540,2003-04,Los Angeles Lakers,First Round,Finals
118,1984-85,Boston Celtics,First Round,Finals
597,2013-14,Miami Heat,First Round,Finals
93,2009-10,Boston Celtics,First Round,Finals
60,2001-02,New Jersey Nets,First Round,Finals
823,1994-95,Orlando Magic,First Round,Finals
59,2002-03,New Jersey Nets,First Round,Finals
849,2000-01,Philadelphia 76ers,First Round,Finals
591,2019-20,Miami Heat,First Round,Finals
553,1990-91,Los Angeles Lakers,First Round,Finals
600,2010-11,Miami Heat,First Round,Finals
1084,1996-97,Utah Jazz,First Round,Finals
116,1986-87,Boston Celtics,First Round,Finals
198,2017-18,Cleveland Cavaliers,First Round,Finals
868,1981-82,Philadelphia 76ers,First Round,Finals
942,1989-90,Portland Trail Blazers,First Round,Finals
940,1991-92,Portland Trail Blazers,First Round,Finals
742,1993-94,New York Knicks,First Round,Finals
737,1998-99,New York Knicks,First Round,Finals
351,1987-88,Detroit Pistons,First Round,Finals
365,2014-15,Golden State Warriors,Second Round,Championship
251,2005-06,Dallas Mavericks,First Round,Finals
435,1985-86,Houston Rockets,First Round,Finals
898,1992-93,Phoenix Suns,First Round,Finals
334,2004-05,Detroit Pistons,First Round,Finals
440,1980-81,Houston Rockets,First Round,Finals
765,2011-12,Oklahoma City Thunder,First Round,Finals
462,1999-00,Indiana Pacers,First Round,Finals
201,2014-15,Cleveland Cavaliers,First Round,Finals
199,2016-17,Cleveland Cavaliers,First Round,Finals
809,2008-09,Orlando Magic,First Round,Finals
781,1995-96,Seattle SuperSonics,First Round,Finals
209,2006-07,Cleveland Cavaliers,First Round,Finals
1083,1997-98,Utah Jazz,First Round,Finals
598,2012-13,Miami Heat,First Round,Championship
599,2011-12,Miami Heat,First Round,Championship
605,2005-06,Miami Heat,First Round,Championship
335,2003-04,Detroit Pistons,First Round,Championship
95,2007-08,Boston Celtics,First Round,Championship
349,1989-90,Detroit Pistons,First Round,Championship
350,1988-89,Detroit Pistons,First Round,Championship
426,1994-95,Houston Rockets,First Round,Championship
427,1993-94,Houston Rockets,First Round,Championship
246,2010-11,Dallas Mavericks,First Round,Championship
1007,2006-07,San Antonio Spurs,First Round,Championship
1009,2004-05,San Antonio Spurs,First Round,Championship
1011,2002-03,San Antonio Spurs,First Round,Championship
200,2015-16,Cleveland Cavaliers,First Round,Championship
1015,1998-99,San Antonio Spurs,First Round,Championship
184,1990-91,Chicago Bulls,First Round,Championship
183,1991-92,Chicago Bulls,First Round,Championship
182,1992-93,Chicago Bulls,First Round,Championship
867,1982-83,Philadelphia 76ers,First Round,Championship
179,1995-96,Chicago Bulls,First Round,Championship
177,1997-98,Chicago Bulls,First Round,Championship
524,2019-20,Los Angeles Lakers,First Round,Championship
534,2009-10,Los Angeles Lakers,First Round,Championship
535,2008-09,Los Angeles Lakers,First Round,Championship
542,2001-02,Los Angeles Lakers,First Round,Championship
543,2000-01,Los Angeles Lakers,First Round,Championship
544,1999-00,Los Angeles Lakers,First Round,Championship
122,1980-81,Boston Celtics,First Round,Championship
119,1983-84,Boston Celtics,First Round,Championship
556,1987-88,Los Angeles Lakers,First Round,Championship
562,1981-82,Los Angeles Lakers,First Round,Championship
1036,2018-19,Toronto Raptors,First Round,Championship
